|('boast', 'of')| |['knowing', 'my', 'what', 'being']|
|('and', 'sees')| ['him']
|('Georgiana', 'also')| ['recovered']
|('much', 'teasing')| ['on']
|('Darcy', 'without')| ['being']
|(',', 'this')| |['truth', 'attention', 'is', 'disguise', 'invitation', 'was', 'could', 'could', 'must']|
|('spite', 'of')| |['great', 'his', 'this', 'all', 'Miss', 'Mrs.', 'her', 'your', 'her', 'the', 'having', 'her', 'all', 'all', 'the', 'all', 'what', 'his', 'all', 'the', 'every', 'her', 'that']|
|('he', 'come')| |['?', 'at']|
|('whole', 'course')| |['of', 'of', 'of']|
|('not', 'worth')| |['speaking', 'a', 'while', 'knowing']|
|('resolutely', ',')| ['and']
|('and', 'mother')| |['.', ',', '.', 'believe', 'knew', ',']|
|('Darcy', '?')| |["''", "''", "''", "''", 'You', "''", "''", "''"]|
|('really', 'appreciative')| |['to', 'to']|
|('You', 'have')| |['no', 'liked', 'a', 'a', 'only', 'shown', 'delighted', 'now', 'sense', 'employed', 'reduced', 'withheld', 'deprived', 'done', 'said', '.', 'a', 'widely', 'insulted', 'no']|
|('was', 'bid')| ['by']
|('began', 'her')| ['song']
|('first', 'arrival')| |['at', 'in']|
|('is', 'married')| |[',', 'and']|
|('!', 'only')| ['think']
|('Elizabeth', 'increased')| ['at']
|('was', 'she')| |['vexed', 'persuaded', 'forced', 'grieved', 'repeating']|
|('if', 'such')| |['an', 'young']|
|('a', 'Mr.')| ['Phillips']
|('wish', 'at')| |['present', 'least']|
|('most', 'honourable')| ['terms']
|('often', 'forgotten')| ['.']
|('her', 'fears')| |['a', 'of', 'and']|
|('_family_', 'owe')| ['me']
|('missed', '.')| ['I']
|('eagerness', 'for')| ['their']
|('Darcy', 'himself')| |['need', ';']|
|('slowly', 'towards')| ['the']
|('different', 'style')| [';']
|('many', 'minutes')| ['that']
|('road', 'to')| ['Longbourn']
|('letter', '.')| |["''", 'When', '``', 'She', 'It', 'The', 'Chapter', "''", 'Both', '``', 'There', 'The']|
|('he', 'said')| |['that', ',', 'that', ',', ',', ',', 'not', ',', 'to', 'this', ':', 'nothing', 'she', 'of', 'to', 'of']|
|('very', 'inconvenient')| ['and']
|('his', 'observation')| [';']
|('interference', ',')| |['lest', 'which']|
|('which', 'soon')| |['procured', 'brought']|
|('not', 'appear')| |['.', 'to', 'in', 'to', 'that', 'to', 'that']|
|('easily', 'learnt')| ['had']
|('All', 'field')| ['sports']
|('Lydia', '--')| |['the', 'what']|
|('been', 'informed')| ['of']
|('expressions', 'were')| ['still']
|('into', '.')| ["''"]
|('when', 'this')| |['desirable', 'subject']|
|('occasioned', 'pain')| ['to']
|('abusive', ',')| ['especially']
|('considering', 'Mr.')| ['Collins']
|('.', 'Stop')| ['me']
|('ask', '_me_')| ['as']
|('having', 'an')| |['estate', 'unforgiving']|
|('thinking', 'for')| ['_your_']
|('Neither', 'could')| |['anything', 'she']|
|('to', 'Scarborough')| [',']
|('.', 'About')| |['ten', 'the', 'the', 'a']|
|('taken', 'into')| ['the']
|('she', 'give')| ['herself']
|('merry', 'at')| ['her']
|('indeed', 'had')| ['gone']
|(',', 'George')| ['Wickham']
|('perhaps', 'misrepresented')| ['each']
|('their', 'places')| [',']
|('does', 'the')| ['honours']
|('was', 'given')| |[',', 'elsewhere', 'to', 'good']|
|('yet', 'seen')| [',']
|('love', 'Mr.')| ['Darcy']
|('evening', 'party')| [';']
|('footing', 'we')| ['are']
|('Elizabeth', 'recollected')| ['that']
|('the', 'survivor')| ['.']
|('one', 'word')| |['in', 'from']|
|('approached', ',')| ['and']
|('felt', 'and')| ['how']
|('matter', 'may')| ['be']
|('thoughts', 'from')| ['Elizabeth']
|('whose', 'northern')| ['aspect']
|('study', 'to')| ['decide']
|('we', 'may')| |['see', 'expect', 'be', 'flatter', 'laugh', 'gain', 'consult', 'draw', 'often']|
|('oftener', 'from')| ['home']
|('to', 'describe')| |['her', 'any']|
|('often', 'walk')| ['to']
|('glimpse', ',')| ['she']
|('her', 'usual')| |['cheerfulness', 'querulous', 'condescension']|
|('voluntarily', 'mentioned')| ['before']
|('very', 'decided')| ['indeed']
|('will', 'I')| ['be']
|('morality', 'to')| ['listen']
|('56', 'One')| ['morning']
|('natural', 'that')| ['obligation']
|('.', 'Pleased')| ['with']
|('only', 'by')| |['a', 'her', 'a', 'a', 'a', 'herself']|
|('affected', ',')| |['when', 'was']|
|('partake', ';')| ['and']
|('protested', 'that')| |['she', '``', 'he', 'they', ',', 'she']|
|('company', 'of')| ['his']
|('a', 'chair')| |['near', '.']|
|('where', 'that')| ['was']
|('travelling', ',')| ['and']
|('``', 'Is')| |['he', 'that', 'this', 'Miss', 'it', 'this', 'not', 'it', 'your', 'my', 'it', 'your']|
|('Unless', 'where')| ['they']
|('ill', '.')| ['They']
|('with', 'rather')| ['more']
|('daughters', 'at')| ['once']
|('often', 'led')| ['him']
|('so', 'deservedly')| ['dear']
|('expenses', 'had')| ['been']
|('intermission', ',')| ['to']
|('or', 'need')| |['it', 'it']|
|('LYDIA', 'BENNET')| ['.']
|('would', 'pass')| [',']
|('then', 'said')| |[':', ',', ',', '.']|
|(',', 'Colonel')| |['Forster', 'Fitzwilliam', 'Fitzwilliam', 'Fitzwilliam', 'F.']|
|('some', 'hours')| ['of']
|('northwards', 'than')| ['Derbyshire']
|('have', 'imagined')| |['that', 'that']|
|('into', 'such')| ['an']
|('suggestion', 'of')| ['Caroline']
|('steady', 'countenance')| ['which']
|('at', 'your')| |['knowing', 'knowing', 'surprise']|
|('Had', 'he')| ['done']
|('particular', 'scene')| [',']
|('From', 'Elizabeth')| ["'s"]
|('of', '_his_')| ['mother']
|('off', 'any')| ['portion']
|('scolding', 'her')| [',']
|('the', 'arguments')| |['with', ',']|
|('We', '_will_')| ['know']
|('be', 'importuned')| ['no']
|('stranger', 'to')| |['one', 'our', 'the']|
|('longer', 'than')| |['they', 'he']|
|('not', 'taught')| ['to']
|('that', 'can')| |['add', 'do', 'be', 'not', 'tempt', 'captivate', 'alleviate']|
|('those', 'persons')| ['who']
|('accident', 'only')| ['could']
|('so', 'easily')| |['seen', 'falls', 'forgets', 'reconciled', 'changed', 'guided']|
|('balm', 'of')| ['sisterly']
|('throw', 'them')| ['in']
|('and', 'came')| ['to']
|('observation', 'towards')| ['each']
|('laughed', '!')| ['and']
|('particularly', 'fond')| ['of']
|('her', 'stay')| |['and', ',', 'as']|
|("'s", 'impatience')| |['to', '.']|
|('doors', ',')| |['to', 'though']|
|('wife', 'from')| ['among']
|('easily', 'guided')| ['that']
|('the', 'minute')| ['description']
|('their', 'memories')| ['than']
|('the', 'honours')| ['of']
|('talked', 'less')| ['than']
|('walk', ';')| ['and']
|('so', 'happy')| |['as', '!', '!', ',', 'as', '.', 'an']|
|('bid', 'by')| ['her']
|('would', 'be')| |['more', 'more', 'for', 'insupportable', 'disappointed', 'quite', 'a', 'to', 'wishing', 'a', 'a', 'the', 'much', 'at', 'gone', 'quite', 'spoilt', 'rather', 'completely', 'a', 'asked', 'adorned', 'the', 'the', 'wisest', 'advisable', 'consistent', 'any', 'soon', 'highly', 'her', 'an', 'successful', 'long', 'fixed', 'prevailed', 'wisdom', 'in', 'imprudent', 'very', 'in', 'better', 'staying', 'an', 'a', 'absurd', 'his', 'a', 'going', 'leisure', 'such', 'a', 'the', 'gratified', 'well', 'certain', 'prevented', 'dreadful', 'better', 'known', 'for', 'highly', ',', 'better', 'everything', 'gained', 'likely', 'communicated', 'necessary', 'married', '.', 'of', 'done', 'done', 'able', 'very', 'so', 'married', 'angry', 'the', 'too', 'from', 'nothing', 'hastening', 'speedily', 'unpardonable', '.', 'accomplished', 'violated', 'felt', 'serious', 'enough', 'equally', 'nothing', 'most']|
|('applied', ',')| |['and', 'I']|
|('said', 'was')| ['spoken']
|("'s", 'name')| |['was', '.', 'had', ';']|
|('disliking', 'her')| ['guest']
|('contracted', ',')| ['his']
|('done', 'directly')| ['.']
|('preserve', 'my')| ['friend']
|('anxiety', 'on')| ['the']
|('marriage', 'is')| ['entirely']
|('Derbyshire', 'only')| ['one']
|('man', 'had')| ['been']
|('doubted', 'whether')| ['there']
|('also', 'sensible')| ['that']
|('will', 'excite')| ['.']
|('serenity', ';')| ['and']
|('receiving', 'his')| ['explanatory']
|('to', 'Peter')| |['.', '.']|
|('affect', 'his')| ['endeavour']
|('that', 'the')| |['experience', 'ball', 'air', 'horses', 'youngest', 'friend', 'carriage', 'circumstance', 'most', 'chimney-piece', 'commonest', 'living', 'very', 'probability', 'performance', 'young', 'discovery', 'chief', 'loss', 'establishment', 'necessity', 'period', 'delightful', 'business', 'misery', 'ladies', 'prospect', 'match', 'woman', 'Longbourn', 'interference', 'former', 'pigs', 'whole', 'sight', 'office', 'mode', 'serenity', 'interest', 'hope', 'affair', 'two', 'happy', 'Miss', 'Brighton', 'sort', 'gentleman', 'improvement', 'authority', 'master', 'ladies', 'suspicions', 'good', 'loss', 'circumstance', 'proposals', 'subject', 'interruption', 'business', 'news', 'period', 'evening', 'whole', 'partridges', 'ladies', 'arguments', 'young', 'marriage', 'arguments', 'contentment', 'Collinses', 'accomplishment']|
|('are', 'conditions')| ['which']
|('?', 'A')| |['most', 'glass']|
|('Elizabeth', 'disdained')| ['the']
|('was', 'benevolent')| ['and']
|('give', 'some')| ['relief']
|('the', 'acquaintance')| |['now', '.', 'entirely', 'no', '.', 'of', 'and', 'of', ',', 'would']|
|('your', 'pardon')| |[';', ',', ',', ',', ',']|
|('from', 'Caroline')| |['Bingley', '.']|
|('slight', 'answer')| [',']
|('through', 'his')| |['means', 'own']|
|('be', 'in')| |['want', 'the', 'town', 'the', 'danger', 'proportion', 'some', 'the', 'this', 'company', 'friendship', 'my', 'the', 'no', 'her', 'possession', 'love', 'a', 'a', 'her', 'Gracechurch', 'such', 'nobody', 'love', 'her', 'the', 'a', 'your', 'his', 'town', 'my', 'London', 'London', 'any', 'London', 'debt', 'London', 'London', 'circulation', 'company', 'danger', 'Bingley']|
|('I', 'foresee')| ['that']
|('was', 'warmly')| ['in']
|('very', 'sly')| |[';', ',']|
|('though', 'with')| |['his', 'the', 'some', 'a', 'some', 'little']|
|('anger', 'soon')| ['began']
|('!', 'Where')| ['is']
|('at', 'York')| [',']
|('They', 'then')| |['sat', 'went']|
|('very', 'welcome')| |[',', 'surprise', 'to']|
|('their', 'being')| |['joined', 'all', 'quick', 'seated', 'really', 'in', 'followed', 'ever']|
|('my', 'disadvantage')| ['in']
|('her', 'successor')| ['in']
|('most', 'abundantly')| ['supplied']
|('the', 'entertainment')| ['of']
|('directions', 'that')| ['every']
|('any', 'regret')| ['.']
|('little', 'to')| |['care', 'be', 'fix', 'say', 'either', 'be']|
|('figure', ',')| ['and']
|('very', 'properly')| [',']
|('house', 'on')| ['the']
|('fellas', 'from')| |['the', 'the']|
|('made', 'inevitable')| [';']
|('apologise', '.')| ["''"]
|(',', 'though')| |['to', 'you', 'in', 'he', 'no', 'well-bred', 'elated', 'the', 'Bingley', 'without', 'by', 'not', 'extremely', 'ample', 'the', 'with', 'you', 'slowly', 'very', 'written', 'it', 'what', 'unheard', 'blaming', 'not', 'George', 'he', 'modest', 'in', 'evidently', 'every', 'pretending', 'not', 'the', 'my', 'Mrs.', 'her', 'it', 'she', 'the', 'I', 'she', 'not', 'costing', 'it', 'gentlemen', 'her', 'with', 'he', 'in', 'still', 'briefly', 'objectionable', 'scarcely', 'she', 'he', 'fervent', 'unknown', 'often', 'grateful', 'Kitty', 'rather', 'she', 'seldom', 'little', 'general', 'this', 'with', 'while', 'as', 'at', 'it', 'it', 'proceeding', 'but', 'not', 'I', 'in', 'it', 'it', 'unavailing', 'expecting', 'for', 'less', 'he', 'she', 'Elizabeth', 'with', 'expressed', 'dilatory', 'she', 'unlike', 'I', 'burning', ',', 'he', 'mixed', 'he', '.', 'perhaps', 'not', 'she', 'more', 'we', 'she', 'Jane', 'only', 'with', 'she', 'no', 'flattered', 'I', 'not', 'she', 'your', 'we', 'not', 'good', 'in', 'in', 'it']|
|('from', 'Longbourn')| |['would', 'had', '.', ',']|
|('nor', 'in')| |['the', 'the']|
|('scene', 'at')| ['Longbourn']
|('waived', 'for')| ['the']
|("'s", 'will')| |[',', 'always']|
|(',', 'totally')| ['indisposed']
|('.', 'Darcy_')| [',']
|('never', 'be')| |['in', 'required', 'happy', 'shaken', 'distressed', 'easy', 'successful', ';', 'happy', 'requited', 'mentioned', 'over', 'quite', 'embarrassed', 'what']|
|('only', 'your')| ['sister']
|('kindness', 'he')| ['had']
|('and', 'his')| |['friend', 'manners', 'answering', 'friends', 'attentions', 'eldest', 'companion', 'sister', 'five', 'kind', 'manners', 'commendation', 'veneration', 'right', 'five', 'sisters', 'partner', 'eyes', 'descent', 'sisters', 'companion', 'prospects', 'wife', 'attachment', 'wife', 'second', 'daughter', 'civilities', 'wife', 'relation', 'daughter', 'sisters', 'situation', 'cousin', 'attachment', 'account', 'disappointed', 'conduct', 'compliments', 'sister', 'son', 'sisters', 'servant', 'sister', 'relation', 'spirits', 'intrigues', 'willingness', 'daughters', 'marriage', 'easy', 'situation', 'commission', 'own', 'engagement', 'expectation', 'girlfriend', 'girlfriend', 'girlfriend', 'girlfriend']|
|('and', 'heartily')| ['expressed']
|('lady', 'whom')| ['I']
|('and', 'complimented')| ['her']
|('too', 'strong')| ['in']
|('spare', 'half')| ['ten']
|('recollection', 'and')| ['a']
|('his', 'abominable')| ['pride']
|('lively', 'hopes')| ['of']
|('more', 'earnestly')| ['negatived']
|('she', 'removed')| ['at']
|('the', 'remains')| ['of']
|('alighted', 'from')| ['his']
|(',', 'beyond')| |['a', 'all']|
|('she', 'then')| |['began', 'entreat', 'wish', 'told']|
|('fitted', 'by')| ['education']
|('meditating', 'on')| ['the']
|('done', 'more')| [',']
|('she', 'determined')| ['not']
|('you', 'great')| ['surprise']
|('own', 'interest')| |['but', ';']|
|('more', 'agreeable')| |['to', 'manner', 'than']|
|('its', 'solace')| ['was']
|('forget', 'myself')| [',']
|('pyramids', 'of')| ['grapes']
|('restraint', 'which')| |['kept', 'mark']|
|('for', 'inheriting')| ['their']
|('much', 'sense')| ['to']
|('dancing', ',')| |['and', 'he']|
|('were', 'excessively')| ['sorry']
|('called', 'her')| |[',', 'to']|
|('lessen', 'its')| ['weight']
|('the', 'postscript')| ['of']
|('failure', 'of')| ['perfect']
|('To', 'Kitty')| [',']
|('the', 'regulars')| |[';', '.']|
|('testimony', 'of')| ['Colonel']
|('Thank', 'you')| |['--', ',', ',']|
|('the', 'commendation')| ['which']
|('cold', 'civility')| |[',', '.']|
|('no', 'delays')| |['on', 'on']|
|('He', 'promises')| ['fairly']
|('.', 'Who')| |['would', 'is', 'should']|
|('I', 'accept')| ['him']
|('for', 'thither')| ['Mr.']
|('noblest', 'light')| [',']
|('fishing', ';')| ['and']
|('bitterness', ',')| ['but']
|('five', 'daughters')| |[',', 'at', ',']|
|('an', 'elegant')| |['female', 'female']|
|('which', 'way')| ['to']
|('testifying', 'his')| ['respect']
|('perusal', '.')| |['Mr.', 'How']|
|('satisfactory', 'information')| [';']
|('objections', 'to')| |['the', 'the']|
|('was', 'within')| ['a']
|('will', 'receive')| ['every']
|('reputation', 'which')| ['her']
|('very', 'greatly')| ['to']
|('but', 'him')| ['.']
|('little', 'displayed')| [',']
|('and', 'eight')| ['years']
|('this', 'ball')| [',']
|('evening', 'brought')| ['her']
|('other', 'opinion')| ['on']
|('rapidly', ',')| ['as']
|('letter', 'remained')| ['in']
|('favourite', 'child')| |['.', ',']|
|('scheming', 'to')| ['do']
|('letter', 'with')| ['ease']
|('in', 'looking')| |['forward', 'back']|
|('revenge', ',')| ['such']
|('my', 'duty')| |['to', ',', 'to']|
|('her', 'otherwise')| ['than']
|('thoughtfulness', 'there')| ['had']
|('to', 'long')| ['to']
|('very', 'weak')| ['and']
|('had', 'happened')| |['in', ';', 'at', 'could', '.']|
|('ladies', 'moved')| ['for']
|('His', 'father')| |[',', 'was']|
|('aside', 'his')| ['book']
|('money', 'afterwards')| [';']
|('And', 'one')| ['of']
|('been', 'left')| ['to']
|('any', 'conception')| ['of']
|(';', 'all')| |['of', 'loveliness']|
|('half-hour', 'with')| ['some']
|('good', 'partners')| ['for']
|('a', 'happier')| |['aspect', 'conclusion']|
|('certainty', ',')| ['and']
|('brother', 'for')| ['talking']
|('comprehend', 'what')| |['I', 'she']|
|('be', 'untouched')| ['by']
|('frequently', 'seen')| ['by']
|('slow', 'manner')| [',']
|('take', 'leave')| |[',', ',', '--']|
|('repeat', 'what')| ['I']
|('reminding', 'her')| ['of']
|('as', 'had')| |['been', 'marked', 'flattered', 'been']|
|('danced', 'four')| ['dances']
|('hopeless', 'business')| ['.']
|('Perhaps', 'preparing')| ['for']
|('circumstances', 'were')| ['to']
|('persist', ',')| ['then']
|('Mr.', 'Fitzwilliam')| ['Darcy']
|('half-hour', ',')| ['and']
|('a', 'purpose')| ['must']
|('gaily', 'off')| [',']
|('cried', 'in')| ['a']
|('so', 'liberally')| ['bestowed']
|('she', 'stood')| |['before', 'at']|
|('everyone', '.')| ['She']
|('the', 'principal')| |['people', 'inhabitants', 'rooms', 'spokesman', 'object', 'design', ',', 'wonders', 'bedrooms', 'hotels']|
|('recommended', 'her')| |[',', 'and']|
|('odious', 'to')| ['her']
|('Bennet', 'missed')| ['his']
|('all', 'well')| ['.']
|('often', 'said')| ['so']
|('and', 'Dove')| ['Dale']
|('entertained', 'no')| ['scruple']
|('pleased', 'her')| |[',', '.']|
|('obligation', 'less')| ['than']
|('all', 'others')| |['.', 'most', 'the']|
|('take', 'an')| |['eager', 'early']|
|('how', 'pleased')| ['I']
|('comprehend', '.')| ['She']
|('amusement', 'for')| ['young']
|('with', 'composure')| |['when', '.']|
|('you', 'prefer')| ['reading']
|('friend', 'disgracing')| ['herself']
|('something', 'in')| |['her', 'an', 'her', 'vindication', '_that_']|
|('must', 'and')| |['_would_', 'shall']|
|('the', 'executors')| ['of']
|('elapsed', 'without')| ['bringing']
|('which', 'few')| ['can']
|('ten', 'or')| ['a']
|('became', 'sensible')| ['that']
|('seek', 'a')| ['reconciliation']
